student id,gender,ethnic group,parent education level,meal plan,exam preparation,MAT grade,CIS grade,ACC grade
212,male,group D,high school,standard,completed,75,67,69
213,female,group E,bachelor's degree,free/reduced,completed,73,62,57
214,female,group D,some high school,free/reduced,none,66,52,39
215,male,group C,some college,free/reduced,none,69,51,49
216,male,group C,some college,free/reduced,none,68,46,61
217,female,group D,master's degree,free/reduced,completed,61,75,72
218,male,group E,some high school,standard,none,76,93,73
219,male,group C,some college,standard,completed,87,58,71
220,female,group B,associate's degree,standard,none,79,81,69
221,male,group D,high school,standard,none,64,89,56
222,male,group C,master's degree,free/reduced,none,58,55,64
223,male,group B,associate's degree,free/reduced,none,60,65,50
224,female,group E,high school,free/reduced,none,44,36,51
225,male,group C,some college,free/reduced,none,61,43,66
226,male,group D,associate's degree,standard,none,68,66,92
227,female,group B,some college,standard,completed,87,77,57
228,male,group E,some high school,standard,none,45,70,52
229,male,group D,some high school,free/reduced,none,54,49,63
230,male,group B,some college,standard,none,45,45,72
231,male,group C,associate's degree,standard,none,79,57,67
232,female,group C,bachelor's degree,free/reduced,completed,65,63,72
233,male,group D,associate's degree,standard,none,84,99,64
234,male,group E,associate's degree,free/reduced,none,75,64,55
235,female,group E,associate's degree,standard,completed,70,81,87
236,female,group C,high school,standard,none,66,72,49
237,female,group D,high school,free/reduced,none,13,71,54
238,male,group D,some college,free/reduced,none,46,54,49
239,female,group D,bachelor's degree,standard,completed,75,78,49
240,female,group B,associate's degree,free/reduced,completed,71,73,47
241,female,group B,master's degree,standard,completed,74,100,91
242,female,group D,some high school,standard,completed,72,80,75
243,female,group C,master's degree,standard,none,73,73,82
244,female,group C,high school,standard,completed,70,79,79
245,male,group A,associate's degree,standard,completed,80,89,77
246,male,group A,some high school,free/reduced,none,67,43,47
247,male,group A,some college,free/reduced,none,56,52,75
248,male,group E,some college,standard,completed,85,85,79
249,female,group C,some college,standard,completed,70,88,71
250,male,group D,master's degree,free/reduced,none,71,64,78
251,male,group D,some college,free/reduced,completed,61,69,63
252,male,group E,bachelor's degree,standard,none,97,72,95
253,female,group D,bachelor's degree,free/reduced,none,68,100,56
254,female,group C,associate's degree,free/reduced,completed,88,58,71
255,male,group D,some high school,free/reduced,none,77,71,44
256,male,group D,some high school,standard,none,66,67,77
257,female,group D,associate's degree,standard,none,56,88,62
258,female,group C,bachelor's degree,standard,completed,95,69,87
259,female,group B,associate's degree,free/reduced,completed,49,89,68
260,female,group D,associate's degree,free/reduced,completed,98,70,70
261,male,group C,associate's degree,free/reduced,none,81,56,46
262,female,group C,some college,standard,none,62,63,81
263,female,group D,high school,free/reduced,completed,92,72,60
264,male,group D,associate's degree,free/reduced,none,51,50,59
265,female,group C,some high school,standard,none,71,83,50
266,male,group C,associate's degree,standard,none,41,70,69
267,male,group E,associate's degree,standard,none,93,59,82
268,male,group C,associate's degree,free/reduced,completed,92,64,89
269,male,group D,associate's degree,standard,completed,60,80,73
270,female,group E,some high school,standard,completed,79,77,54
271,female,group B,high school,standard,none,66,75,60
272,male,group C,some college,standard,none,78,87,53
273,female,group D,some high school,standard,completed,100,53,75
274,male,group C,high school,standard,none,42,58,73
275,male,group E,some college,standard,none,86,71,71
276,male,group D,some college,standard,completed,95,66,87
277,male,group C,associate's degree,standard,none,86,72,93
278,male,group C,associate's degree,free/reduced,none,72,62,66
279,female,group C,some college,free/reduced,completed,78,49,62
280,female,group D,associate's degree,standard,none,81,80,65
281,female,group D,bachelor's degree,standard,none,74,86,76
282,female,group D,bachelor's degree,standard,completed,98,85,87
283,female,group A,some college,standard,none,59,72,76
284,female,group B,associate's degree,standard,none,45,88,67
285,female,group E,bachelor's degree,standard,completed,67,90,66
286,female,group E,bachelor's degree,standard,completed,60,78,88
287,male,group D,master's degree,standard,none,100,75,77
288,female,group D,master's degree,standard,none,70,75,86
289,female,group B,associate's degree,standard,none,84,64,80
290,female,group D,associate's degree,free/reduced,none,44,50,64
291,female,group C,some high school,free/reduced,completed,41,77,49
292,female,group D,some college,free/reduced,completed,48,57,74
293,male,group D,high school,standard,none,79,80,89
294,male,group E,bachelor's degree,standard,none,77,62,62
295,male,group B,associate's degree,standard,none,84,100,52
296,female,group C,some high school,standard,none,86,67,78
297,male,group C,some high school,free/reduced,none,46,70,78
298,female,group C,high school,free/reduced,none,81,51,60
299,male,group E,high school,standard,none,40,64,67
300,female,group E,associate's degree,free/reduced,completed,85,64,78
301,male,group E,some college,standard,completed,54,57,67
302,female,group C,associate's degree,free/reduced,completed,79,52,55
303,male,group B,some high school,free/reduced,none,41,27,65
304,female,group B,high school,standard,none,53,52,72
305,male,group D,some college,free/reduced,completed,63,64,75
306,male,group B,associate's degree,standard,none,81,90,53
307,female,group B,some high school,free/reduced,none,74,53,32
308,male,group D,master's degree,standard,completed,100,100,85
309,female,group E,associate's degree,standard,none,69,89,74
310,male,group D,some college,free/reduced,completed,49,60,79
311,female,group A,high school,standard,completed,70,89,77
312,male,group C,associate's degree,standard,none,54,80,65
313,female,group D,associate's degree,free/reduced,completed,36,63,97
314,male,group B,some high school,standard,completed,59,92,64
315,male,group D,bachelor's degree,standard,completed,83,73,78
316,male,group B,bachelor's degree,standard,none,73,73,33
317,female,group E,associate's degree,standard,none,86,54,35
318,female,group E,some college,free/reduced,completed,68,68,81
319,male,group A,bachelor's degree,free/reduced,none,58,70,63
320,male,group C,some college,standard,completed,94,77,81
321,male,group C,some college,standard,none,59,75,92
322,male,group C,some high school,standard,none,73,68,58
323,female,group B,high school,standard,completed,59,71,81
324,male,group C,associate's degree,free/reduced,none,60,58,71
325,female,group E,master's degree,standard,completed,90,85,77
326,male,group E,some college,standard,none,75,67,77
327,male,group C,bachelor's degree,standard,completed,100,70,75
328,male,group B,some high school,standard,none,57,67,57
329,female,group E,some college,standard,completed,100,59,84
330,female,group C,some high school,free/reduced,none,57,64,62
331,female,group D,some high school,free/reduced,none,56,49,40
332,male,group D,high school,free/reduced,completed,73,59,28
333,male,group E,some high school,free/reduced,completed,59,42,74
334,female,group C,some high school,standard,none,70,95,67
335,female,group C,some college,standard,completed,44,80,65
336,male,group E,some high school,free/reduced,none,50,70,51
337,female,group B,some high school,free/reduced,completed,71,61,43
338,male,group B,associate's degree,standard,completed,88,76,87
339,female,group D,associate's degree,standard,completed,100,55,52
340,male,group B,some college,free/reduced,none,53,50,48
341,male,group D,high school,standard,none,64,34,71
342,female,group D,some college,standard,none,72,77,67
343,male,group E,associate's degree,standard,none,85,97,78
344,female,group C,high school,standard,none,59,52,45
345,female,group D,associate's degree,standard,none,74,80,84
346,female,group E,associate's degree,standard,none,75,58,64
347,female,group C,some high school,standard,none,55,72,54
348,female,group B,bachelor's degree,standard,completed,71,81,70
349,female,group D,some college,free/reduced,none,72,72,66
350,female,group B,some college,standard,none,68,65,67
351,female,group D,high school,free/reduced,completed,52,38,59
352,male,group C,some high school,free/reduced,none,76,62,33
353,female,group D,associate's degree,free/reduced,completed,60,94,100
354,male,group A,associate's degree,free/reduced,none,68,65,66
355,male,group C,some high school,standard,none,73,52,65
356,male,group C,some college,free/reduced,completed,85,75,65
357,female,group C,some high school,free/reduced,none,36,56,71
358,female,group D,some high school,standard,none,62,55,33
359,female,group C,some high school,standard,none,66,78,61
360,female,group A,some college,standard,none,87,63,67
361,male,group A,high school,standard,completed,91,79,83
362,female,group D,master's degree,standard,none,75,43,86
363,male,group E,some college,standard,none,79,71,95
364,male,group C,bachelor's degree,standard,completed,62,80,73
365,male,group C,some high school,standard,none,75,81,59
366,female,group E,master's degree,free/reduced,completed,71,74,51
367,male,group A,bachelor's degree,standard,none,85,58,78
368,female,group C,high school,free/reduced,none,28,52,61
369,female,group C,high school,free/reduced,completed,32,68,62
370,male,group D,some high school,free/reduced,completed,61,60,71
371,female,group C,some high school,standard,completed,69,60,40
372,male,group A,associate's degree,free/reduced,completed,75,76,83
373,female,group C,high school,standard,completed,51,63,64
374,female,group C,bachelor's degree,free/reduced,none,66,87,65
375,male,group C,some high school,standard,none,63,58,89
376,male,group A,high school,standard,none,78,71,84
377,female,group C,associate's degree,standard,completed,71,96,82
378,female,group B,associate's degree,standard,none,94,83,86
379,female,group B,some college,free/reduced,completed,72,47,83
380,female,group C,master's degree,standard,none,78,64,100
381,male,group B,high school,standard,none,69,64,58
382,male,group C,some college,standard,none,70,46,79
383,male,group D,some college,standard,completed,68,78,69
384,female,group D,high school,standard,none,77,71,69
385,male,group B,high school,standard,completed,92,66,81
386,female,group D,some college,standard,completed,60,68,80
387,female,group D,some high school,standard,none,77,71,48
388,male,group C,some college,free/reduced,none,66,51,69
389,female,group A,associate's degree,free/reduced,none,81,66,55
390,female,group D,associate's degree,standard,none,69,81,64
391,male,group D,high school,free/reduced,completed,69,61,51
392,female,group D,some college,free/reduced,none,80,66,79
393,female,group C,master's degree,standard,none,72,95,79
394,male,group A,some high school,free/reduced,none,41,42,78
395,male,group B,some high school,standard,none,44,67,79
396,female,group C,high school,free/reduced,completed,73,70,52
397,male,group D,some high school,standard,none,52,55,71
398,male,group C,some college,free/reduced,completed,67,69,66
399,male,group C,high school,standard,none,45,64,53
400,female,group E,high school,free/reduced,completed,64,40,64
401,female,group D,high school,standard,completed,74,68,68
402,female,group C,some college,standard,completed,62,76,65
403,female,group C,high school,standard,none,63,73,63
404,female,group A,associate's degree,standard,completed,95,62,68
405,female,group C,high school,standard,none,85,86,56
406,male,group C,bachelor's degree,standard,none,90,80,69
407,male,group D,bachelor's degree,free/reduced,completed,65,92,62
408,female,group D,associate's degree,standard,completed,57,79,82
409,female,group D,associate's degree,free/reduced,none,45,64,68
410,male,group D,high school,standard,none,80,67,78
411,female,group C,some college,standard,none,71,95,73
412,male,group D,high school,free/reduced,completed,61,65,80
413,male,group C,high school,free/reduced,none,61,65,48
414,female,group C,associate's degree,free/reduced,completed,83,93,66
415,male,group D,bachelor's degree,standard,none,60,78,68
416,female,group C,some college,standard,none,72,100,65
417,male,group C,bachelor's degree,standard,none,84,76,81
418,male,group C,high school,standard,none,62,68,60
419,male,group A,some college,standard,none,85,81,65
420,female,group C,some college,standard,none,74,77,71
421,male,group D,associate's degree,free/reduced,completed,69,84,71
422,female,group C,some college,free/reduced,none,58,52,54
423,male,group C,some college,free/reduced,none,42,59,53
424,female,group A,high school,free/reduced,completed,76,61,47
425,female,group E,associate's degree,standard,completed,76,91,83
426,female,group B,some college,standard,none,80,78,71
427,male,group B,bachelor's degree,standard,none,64,78,87
428,male,group A,some college,free/reduced,completed,72,52,77
429,male,group E,some college,free/reduced,none,64,61,52
430,female,group B,some college,standard,none,69,65,65
431,female,group C,associate's degree,free/reduced,completed,76,44,91
432,male,group C,associate's degree,standard,completed,60,92,76
433,female,group D,some high school,standard,none,48,69,74
434,female,group E,associate's degree,standard,none,56,73,84
435,female,group E,some college,standard,none,96,53,74
436,male,group D,bachelor's degree,free/reduced,none,97,55,51
437,female,group C,some high school,standard,completed,70,69,59
438,female,group A,associate's degree,free/reduced,completed,73,88,78
439,female,group D,bachelor's degree,standard,none,74,73,84
440,male,group C,bachelor's degree,standard,completed,68,82,63
441,male,group E,some college,standard,none,72,71,48
442,female,group B,high school,standard,none,80,79,66
443,female,group B,some high school,free/reduced,none,70,62,43
444,female,group E,master's degree,free/reduced,none,96,66,66
445,female,group C,some high school,free/reduced,none,53,46,46
446,female,group D,high school,free/reduced,completed,66,63,90
447,male,group C,some high school,standard,none,68,61,84
448,male,group A,bachelor's degree,free/reduced,completed,64,80,85
449,male,group C,high school,free/reduced,none,49,56,45
450,female,group A,associate's degree,standard,none,82,85,68
451,female,group B,high school,standard,none,52,55,64
452,female,group E,some high school,standard,none,95,60,60
453,female,group D,some college,free/reduced,none,57,61,50
454,female,group C,high school,standard,none,63,88,68
455,male,group B,some college,standard,completed,74,62,59
456,male,group B,associate's degree,standard,none,70,82,77
457,male,group C,bachelor's degree,standard,none,76,72,95
458,female,group C,some high school,standard,none,50,44,49
459,female,group D,some high school,free/reduced,none,34,62,76
460,male,group D,some high school,standard,completed,72,72,76
461,female,group A,associate's degree,standard,none,57,67,90
462,female,group D,high school,standard,completed,85,73,59
463,male,group C,associate's degree,standard,none,78,53,88
464,female,group D,bachelor's degree,standard,none,72,61,81
465,male,group B,some high school,standard,none,74,71,60
466,male,group C,some college,standard,none,58,55,73
467,male,group A,associate's degree,standard,completed,83,66,75
468,female,group D,high school,standard,none,72,53,42
469,female,group C,high school,standard,none,71,71,50
470,male,group A,associate's degree,standard,none,49,100,65
471,male,group C,some college,standard,none,54,34,74
472,male,group C,some college,standard,none,100,80,86
473,female,group C,master's degree,standard,completed,63,99,86
474,male,group C,some college,free/reduced,completed,61,67,60
475,male,group E,associate's degree,standard,none,76,63,69
476,female,group B,some college,standard,completed,100,72,95
477,male,group E,some college,free/reduced,completed,78,68,84
478,male,group C,high school,free/reduced,completed,81,40,79
479,female,group B,associate's degree,standard,none,50,84,84
480,female,group B,master's degree,free/reduced,none,72,62,73
481,male,group E,some college,standard,completed,66,71,89
482,female,group D,high school,free/reduced,none,79,62,42
483,male,group A,associate's degree,free/reduced,none,78,93,68
484,female,group C,some high school,standard,completed,61,79,60
485,female,group B,high school,free/reduced,none,71,64,56
486,female,group E,some college,standard,none,70,89,59
487,female,group D,high school,free/reduced,completed,60,87,79
488,female,group A,master's degree,standard,none,100,63,76
489,female,group A,bachelor's degree,standard,none,67,100,82
490,male,group B,some college,free/reduced,completed,50,75,64
491,male,group D,master's degree,free/reduced,none,49,89,80
492,male,group B,some college,standard,none,97,62,78
493,male,group A,some college,standard,none,69,55,67
494,female,group C,some college,standard,none,55,70,79
495,male,group D,bachelor's degree,standard,completed,98,83,88
496,female,group C,bachelor's degree,free/reduced,none,45,75,64
497,male,group A,some high school,standard,none,58,72,56
498,female,group B,some college,standard,none,86,56,79
499,female,group D,master's degree,free/reduced,none,58,77,71
500,female,group B,bachelor's degree,free/reduced,none,69,53,61
501,female,group A,high school,standard,none,65,67,87
502,female,group C,some college,standard,none,93,73,69
503,female,group D,some college,free/reduced,none,62,74,65
504,male,group C,associate's degree,standard,completed,81,95,65
505,male,group B,high school,free/reduced,none,53,55,61
506,female,group C,master's degree,standard,none,48,93,66
507,female,group C,associate's degree,standard,none,68,77,72
508,male,group C,high school,free/reduced,completed,78,55,75
509,male,group B,some college,free/reduced,none,44,73,85
510,male,group C,high school,standard,none,50,71,71
511,male,group D,high school,standard,none,42,64,59
512,female,group A,bachelor's degree,free/reduced,none,58,75,52
513,male,group D,some high school,standard,completed,57,57,65
514,female,group E,high school,standard,completed,96,89,77
515,male,group E,high school,standard,completed,68,60,86
516,female,group C,associate's degree,standard,completed,93,91,86
517,female,group D,master's degree,standard,none,78,74,87
518,female,group E,high school,standard,none,86,91,54
519,female,group C,high school,standard,none,42,38,71
520,female,group E,bachelor's degree,standard,completed,97,96,85
521,female,group E,master's degree,free/reduced,none,61,54,66
522,male,group B,bachelor's degree,standard,none,86,77,84
523,male,group C,bachelor's degree,standard,none,75,100,68
524,female,group C,master's degree,standard,none,97,76,56
525,female,group B,some college,standard,none,78,80,67
526,female,group E,associate's degree,free/reduced,completed,70,41,69
527,male,group A,master's degree,standard,none,89,100,94
528,male,group B,some college,standard,none,71,69,77
529,male,group E,some high school,free/reduced,none,59,64,51
530,female,group A,associate's degree,free/reduced,none,50,85,67
531,female,group B,high school,standard,none,84,54,50
532,male,group E,associate's degree,free/reduced,none,84,76,64
533,male,group E,some high school,standard,none,80,79,58
534,female,group C,some high school,free/reduced,completed,45,52,66
535,female,group A,associate's degree,standard,none,57,68,100
536,male,group A,associate's degree,standard,completed,90,88,76
537,female,group D,high school,free/reduced,none,41,45,75
538,male,group D,associate's degree,standard,none,80,75,53
539,male,group C,some high school,free/reduced,none,82,34,50
540,male,group E,high school,standard,completed,88,75,66
541,male,group B,high school,standard,none,71,58,69
542,female,group D,bachelor's degree,free/reduced,none,71,56,77
543,female,group C,bachelor's degree,free/reduced,none,58,44,61
544,male,group B,high school,free/reduced,none,46,59,33
545,male,group B,associate's degree,free/reduced,none,58,61,46
546,female,group C,associate's degree,standard,completed,85,78,85
547,female,group B,high school,standard,completed,54,64,77
548,female,group D,some high school,standard,completed,44,86,55
549,male,group C,some high school,standard,none,66,59,77
550,female,group B,master's degree,standard,completed,93,90,83
551,male,group C,associate's degree,free/reduced,completed,92,60,81
552,female,group D,some college,free/reduced,none,65,54,75
553,male,group C,bachelor's degree,standard,none,98,83,72
554,female,group B,some high school,standard,none,62,77,68
555,female,group D,high school,standard,completed,72,68,42
556,female,group A,bachelor's degree,standard,none,60,87,68
557,female,group C,associate's degree,free/reduced,none,68,55,72
558,female,group A,high school,standard,none,41,64,57
559,female,group D,bachelor's degree,free/reduced,none,66,80,81
560,female,group C,high school,standard,none,88,76,51
561,male,group D,master's degree,free/reduced,completed,71,99,84
562,male,group A,some college,standard,none,65,78,66
563,female,group D,some college,free/reduced,completed,48,68,67
564,female,group C,associate's degree,free/reduced,none,19,58,47
565,male,group C,some high school,standard,none,91,57,87
566,male,group C,high school,standard,none,48,42,79
567,female,group D,associate's degree,free/reduced,completed,41,81,78
568,male,group B,associate's degree,standard,none,61,57,75
569,male,group B,some college,standard,none,61,82,74
570,male,group D,some high school,standard,none,66,40,69
571,male,group C,high school,standard,none,81,86,37
572,female,group E,high school,free/reduced,none,43,70,71
573,male,group C,bachelor's degree,free/reduced,completed,75,72,96
574,male,group C,associate's degree,standard,completed,90,50,64
575,male,group C,some college,free/reduced,completed,80,70,72
576,female,group C,associate's degree,standard,completed,80,98,61
577,male,group B,associate's degree,free/reduced,none,68,60,52
578,male,group B,bachelor's degree,free/reduced,none,47,75,65
579,male,group D,high school,free/reduced,completed,55,60,63
